#Run  | kymin     1  /Eigenvalue1            
0001  | 5.000000e-02 |  0.0020  0.0070
0002  | 1.000000e-01 |  0.0060  0.0130
0003  | 1.500000e-01 |  0.0110  0.0300
0004  | 2.000000e-01 |  0.0160  0.0360
0005  | 2.500000e-01 |  0.0230  0.0630
0006  | 3.000000e-01 |  0.0290  0.0710
0007  | 3.500000e-01 |  0.0320  0.0790
0008  | 4.000000e-01 |  0.0340  0.0870
0009  | 4.500000e-01 |  0.0350  0.1390
0010  | 5.000000e-01 |  0.0390  0.1470
0011  | 5.500000e-01 |  0.0410  0.1540
0012  | 6.000000e-01 |  0.0410  0.1610
0013  | 6.500000e-01 |  0.0400  0.1670
0014  | 7.000000e-01 |  0.0370  0.1720
0015  | 7.500000e-01 |  0.0340  0.1750
0016  | 8.000000e-01 |  0.0300  0.1770
0017  | 8.500000e-01 |  0.0270  0.1780
0018  | 9.000000e-01 |  0.0230  0.1780
0019  | 9.500000e-01 |  0.0200  0.1770
0020  | 1.000000e+00 |  0.0170  0.2130
0021  | 1.050000e+00 |  0.0160  0.2130
0022  | 1.100000e+00 |  0.0140  0.2120
0023  | 1.150000e+00 |  0.0130  0.2110
0024  | 1.200000e+00 |  0.0110  0.2100
0025  | 1.250000e+00 |  0.0100  0.2090
0026  | 1.300000e+00 |  0.0090  0.2070
0027  | 1.350000e+00 |  0.0070  0.2050
0028  | 1.400000e+00 |  0.0060  0.2030
0029  | 1.450000e+00 |  0.0050  0.2010
0030  | 1.500000e+00 |  0.0030  0.1990
0031  | 1.550000e+00 |  0.0020  0.1970
0032  | 1.600000e+00 |  0.0010  0.1950
0033  | 1.650000e+00 |  0.0000  0.1930
0034  | 1.700000e+00 | -0.0010  0.1910
0035  | 1.750000e+00 |     NaN     NaN
0036  | 1.800000e+00 |     NaN     NaN
0037  | 1.850000e+00 |     NaN     NaN
0038  | 1.900000e+00 |     NaN     NaN
0039  | 1.950000e+00 |     NaN     NaN
0040  | 2.000000e+00 |     NaN     NaN
0041  | 2.050000e+00 |     NaN     NaN
0042  | 2.100000e+00 |     NaN     NaN
0043  | 2.150000e+00 |     NaN     NaN
0044  | 2.200000e+00 |     NaN     NaN
0045  | 2.250000e+00 |     NaN     NaN
0046  | 2.300000e+00 |     NaN     NaN
0047  | 2.350000e+00 |     NaN     NaN
0048  | 2.400000e+00 |     NaN     NaN
0049  | 2.450000e+00 |     NaN     NaN
0050  | 2.500000e+00 |     NaN     NaN
0051  | 2.550000e+00 |     NaN     NaN
0052  | 2.600000e+00 |     NaN     NaN
0053  | 2.650000e+00 |     NaN     NaN
0054  | 2.700000e+00 |     NaN     NaN
0055  | 2.750000e+00 |     NaN     NaN
0056  | 2.800000e+00 |     NaN     NaN
0057  | 2.850000e+00 |     NaN     NaN
0058  | 2.900000e+00 |     NaN     NaN
0059  | 2.950000e+00 |     NaN     NaN
0060  | 3.000000e+00 |     NaN     NaN
0061  | 3.050000e+00 |     NaN     NaN
0062  | 3.100000e+00 |     NaN     NaN
0063  | 3.150000e+00 |     NaN     NaN
