# CREATED BY GENE DIAGNOSTICS TOOL on Thu Aug  9 16:35:50 2018
# diag: gamdiag, run(s): 0001, time window: 0-1905.376(5414 steps), species: ions
# original data path: /r/c/cmor/IFERC/W7Xhiotas05/GAM/
# normalization: L_ref=1.65m
#
# xind= 0, x/a= 0, q= 0.93115067
# Fit:    -NaN,-NaN,-NaN
# Analytic (Gao, Zhou/Yu): -NaN,-NaN,-NaN
#  t          Re[phi]     Im[phi]   
  0.0000E+00  5.8663E+02  0.0000E+00
  3.5200E-01  5.8545E+02 -7.4469E+00
  7.0400E-01  5.8262E+02 -1.4836E+01
  1.0560E+00  5.7844E+02 -2.2135E+01
  1.4080E+00  5.7310E+02 -2.9314E+01
  1.7600E+00  5.6687E+02 -3.6351E+01
  2.1120E+00  5.6003E+02 -4.3227E+01
  2.4640E+00  5.5283E+02 -4.9934E+01
  2.8160E+00  5.4552E+02 -5.6466E+01
  3.1680E+00  5.3829E+02 -6.2826E+01
  3.5200E+00  5.3128E+02 -6.9020E+01
  3.8720E+00  5.2459E+02 -7.5057E+01
  4.2240E+00  5.1827E+02 -8.0948E+01
  4.5760E+00  5.1232E+02 -8.6704E+01
  4.9280E+00  5.0671E+02 -9.2335E+01
  5.2800E+00  5.0141E+02 -9.7852E+01
  5.6320E+00  4.9637E+02 -1.0326E+02
  5.9840E+00  4.9152E+02 -1.0857E+02
  6.3360E+00  4.8680E+02 -1.1379E+02
  6.6880E+00  4.8217E+02 -1.1892E+02
  7.0400E+00  4.7757E+02 -1.2396E+02
  7.3920E+00  4.7297E+02 -1.2891E+02
  7.7440E+00  4.6834E+02 -1.3378E+02
  8.0960E+00  4.6366E+02 -1.3856E+02
  8.4480E+00  4.5894E+02 -1.4325E+02
  8.8000E+00  4.5419E+02 -1.4785E+02
  9.1520E+00  4.4940E+02 -1.5237E+02
  9.5040E+00  4.4459E+02 -1.5680E+02
  9.8560E+00  4.3977E+02 -1.6114E+02
  1.0208E+01  4.3497E+02 -1.6540E+02
  1.0560E+01  4.3019E+02 -1.6957E+02
  1.0912E+01  4.2546E+02 -1.7366E+02
  1.1264E+01  4.2079E+02 -1.7767E+02
  1.1616E+01  4.1619E+02 -1.8160E+02
  1.1968E+01  4.1167E+02 -1.8545E+02
  1.2320E+01  4.0723E+02 -1.8923E+02
